pipeline,dataset,signal,iteration,tp,fp,fn
M2AD,MSL,C-1,1,2,0,0
M2AD,MSL,C-1,2,2,0,0
M2AD,MSL,C-1,3,2,0,0
M2AD,MSL,C-1,4,2,0,0
M2AD,MSL,C-1,5,2,0,0
M2AD,MSL,C-2,1,2,0,0
M2AD,MSL,C-2,2,2,0,0
M2AD,MSL,C-2,3,2,0,0
M2AD,MSL,C-2,4,2,0,0
M2AD,MSL,C-2,5,2,0,0
M2AD,MSL,D-14,1,2,0,0
M2AD,MSL,D-14,2,2,1,0
M2AD,MSL,D-14,3,2,0,0
M2AD,MSL,D-14,4,2,0,0
M2AD,MSL,D-14,5,2,0,0
M2AD,MSL,D-15,1,1,1,0
M2AD,MSL,D-15,2,1,1,0
M2AD,MSL,D-15,3,1,1,0
M2AD,MSL,D-15,4,1,1,0
M2AD,MSL,D-15,5,1,1,0
M2AD,MSL,D-16,1,0,0,1
M2AD,MSL,D-16,2,0,0,1
M2AD,MSL,D-16,3,0,0,1
M2AD,MSL,D-16,4,0,0,1
M2AD,MSL,D-16,5,0,0,1
M2AD,MSL,F-4,1,0,0,1
M2AD,MSL,F-4,2,0,0,1
M2AD,MSL,F-4,3,0,0,1
M2AD,MSL,F-4,4,0,0,1
M2AD,MSL,F-4,5,0,0,1
M2AD,MSL,F-5,1,1,0,0
M2AD,MSL,F-5,2,1,0,0
M2AD,MSL,F-5,3,1,0,0
M2AD,MSL,F-5,4,1,0,0
M2AD,MSL,F-5,5,1,0,0
M2AD,MSL,F-7,1,3,2,0
M2AD,MSL,F-7,2,3,1,0
M2AD,MSL,F-7,3,3,1,0
M2AD,MSL,F-7,4,3,2,0
M2AD,MSL,F-7,5,3,1,0
M2AD,MSL,F-8,1,1,1,0
M2AD,MSL,F-8,2,1,1,0
M2AD,MSL,F-8,3,1,0,0
M2AD,MSL,F-8,4,1,0,0
M2AD,MSL,F-8,5,1,1,0
M2AD,MSL,M-1,1,1,0,0
M2AD,MSL,M-1,2,1,0,0
M2AD,MSL,M-1,3,1,0,0
M2AD,MSL,M-1,4,1,0,0
M2AD,MSL,M-1,5,1,0,0
M2AD,MSL,M-2,1,1,0,0
M2AD,MSL,M-2,2,1,0,0
M2AD,MSL,M-2,3,1,0,0
M2AD,MSL,M-2,4,1,0,0
M2AD,MSL,M-2,5,1,0,0
M2AD,MSL,M-3,1,0,1,1
M2AD,MSL,M-3,2,0,2,1
M2AD,MSL,M-3,3,0,0,1
M2AD,MSL,M-3,4,1,1,0
M2AD,MSL,M-3,5,1,0,0
M2AD,MSL,M-4,1,0,1,1
M2AD,MSL,M-4,2,0,1,1
M2AD,MSL,M-4,3,1,1,0
M2AD,MSL,M-4,4,0,1,1
M2AD,MSL,M-4,5,1,1,0
M2AD,MSL,M-5,1,0,0,1
M2AD,MSL,M-5,2,0,0,1
M2AD,MSL,M-5,3,0,0,1
M2AD,MSL,M-5,4,0,1,1
M2AD,MSL,M-5,5,0,0,1
M2AD,MSL,M-6,1,1,0,0
M2AD,MSL,M-6,2,1,0,0
M2AD,MSL,M-6,3,1,0,0
M2AD,MSL,M-6,4,1,0,0
M2AD,MSL,M-6,5,1,0,0
M2AD,MSL,M-7,1,1,1,0
M2AD,MSL,M-7,2,1,0,0
M2AD,MSL,M-7,3,1,0,0
M2AD,MSL,M-7,4,1,0,0
M2AD,MSL,M-7,5,1,0,0
M2AD,MSL,P-10,1,1,0,0
M2AD,MSL,P-10,2,1,0,0
M2AD,MSL,P-10,3,1,0,0
M2AD,MSL,P-10,4,1,0,0
M2AD,MSL,P-10,5,1,0,0
M2AD,MSL,P-11,1,0,0,2
M2AD,MSL,P-11,2,0,0,2
M2AD,MSL,P-11,3,0,0,2
M2AD,MSL,P-11,4,0,0,2
M2AD,MSL,P-11,5,0,0,2
M2AD,MSL,P-14,1,1,0,0
M2AD,MSL,P-14,2,1,0,0
M2AD,MSL,P-14,3,1,0,0
M2AD,MSL,P-14,4,1,0,0
M2AD,MSL,P-14,5,1,0,0
M2AD,MSL,P-15,1,1,0,0
M2AD,MSL,P-15,2,1,0,0
M2AD,MSL,P-15,3,1,0,0
M2AD,MSL,P-15,4,1,0,0
M2AD,MSL,P-15,5,1,1,0
M2AD,MSL,S-2,1,1,0,0
M2AD,MSL,S-2,2,1,0,0
M2AD,MSL,S-2,3,1,0,0
M2AD,MSL,S-2,4,1,0,0
M2AD,MSL,S-2,5,1,0,0
M2AD,MSL,T-12,1,1,0,0
M2AD,MSL,T-12,2,1,0,0
M2AD,MSL,T-12,3,1,0,0
M2AD,MSL,T-12,4,1,0,0
M2AD,MSL,T-12,5,1,0,0
M2AD,MSL,T-13,1,0,1,2
M2AD,MSL,T-13,2,0,1,2
M2AD,MSL,T-13,3,0,0,2
M2AD,MSL,T-13,4,0,0,2
M2AD,MSL,T-13,5,0,1,2
M2AD,MSL,T-4,1,0,2,1
M2AD,MSL,T-4,2,0,1,1
M2AD,MSL,T-4,3,0,1,1
M2AD,MSL,T-4,4,0,1,1
M2AD,MSL,T-4,5,0,1,1
M2AD,MSL,T-5,1,1,0,0
M2AD,MSL,T-5,2,1,0,0
M2AD,MSL,T-5,3,1,1,0
M2AD,MSL,T-5,4,1,1,0
M2AD,MSL,T-5,5,1,0,0
M2AD,MSL,T-8,1,2,1,0
M2AD,MSL,T-8,2,2,1,0
M2AD,MSL,T-8,3,2,1,0
M2AD,MSL,T-8,4,2,1,0
M2AD,MSL,T-8,5,2,1,0
M2AD,MSL,T-9,1,2,0,0
M2AD,MSL,T-9,2,2,0,0
M2AD,MSL,T-9,3,2,0,0
M2AD,MSL,T-9,4,2,0,0
M2AD,MSL,T-9,5,2,0,0
M2AD,SMAP,A-1,1,1,0,0
M2AD,SMAP,A-1,2,1,0,0
M2AD,SMAP,A-1,3,1,0,0
M2AD,SMAP,A-1,4,1,0,0
M2AD,SMAP,A-1,5,1,0,0
M2AD,SMAP,A-2,1,1,1,0
M2AD,SMAP,A-2,2,1,1,0
M2AD,SMAP,A-2,3,1,1,0
M2AD,SMAP,A-2,4,1,1,0
M2AD,SMAP,A-2,5,1,2,0
M2AD,SMAP,A-3,1,1,0,0
M2AD,SMAP,A-3,2,1,0,0
M2AD,SMAP,A-3,3,1,0,0
M2AD,SMAP,A-3,4,1,0,0
M2AD,SMAP,A-3,5,1,0,0
M2AD,SMAP,A-4,1,1,1,0
M2AD,SMAP,A-4,2,1,1,0
M2AD,SMAP,A-4,3,1,1,0
M2AD,SMAP,A-4,4,1,1,0
M2AD,SMAP,A-4,5,1,1,0
M2AD,SMAP,A-5,1,1,0,0
M2AD,SMAP,A-5,2,1,0,0
M2AD,SMAP,A-5,3,1,0,0
M2AD,SMAP,A-5,4,1,0,0
M2AD,SMAP,A-5,5,1,0,0
M2AD,SMAP,A-6,1,0,0,1
M2AD,SMAP,A-6,2,0,0,1
M2AD,SMAP,A-6,3,0,0,1
M2AD,SMAP,A-6,4,0,0,1
M2AD,SMAP,A-6,5,0,0,1
M2AD,SMAP,A-7,1,1,1,0
M2AD,SMAP,A-7,2,1,2,0
M2AD,SMAP,A-7,3,1,1,0
M2AD,SMAP,A-7,4,1,1,0
M2AD,SMAP,A-7,5,1,1,0
M2AD,SMAP,A-8,1,0,0,1
M2AD,SMAP,A-8,2,0,0,1
M2AD,SMAP,A-8,3,0,0,1
M2AD,SMAP,A-8,4,1,1,0
